,par1,par2
0,0.0,0.0
1,0.0,0.1724137931034483
2,0.0,0.3448275862068966
3,0.0,0.5172413793103449
4,0.0,0.6896551724137931
5,0.0,0.8620689655172414
6,0.0,1.0344827586206897
7,0.0,1.206896551724138
8,0.0,1.3793103448275863
9,0.0,1.5517241379310347
10,0.0,1.7241379310344829
11,0.0,1.896551724137931
12,0.0,2.0689655172413794
13,0.0,2.241379310344828
14,0.0,2.413793103448276
15,0.0,2.586206896551724
16,0.0,2.7586206896551726
17,0.0,2.931034482758621
18,0.0,3.1034482758620694
19,0.0,3.2758620689655173
20,0.0,3.4482758620689657
21,0.0,3.620689655172414
22,0.0,3.793103448275862
23,0.0,3.9655172413793105
24,0.0,4.137931034482759
25,0.0,4.310344827586207
26,0.0,4.482758620689656
27,0.0,4.655172413793104
28,0.0,4.827586206896552
29,0.0,5.0
30,0.1724137931034483,0.0
31,0.1724137931034483,0.1724137931034483
32,0.1724137931034483,0.3448275862068966
33,0.1724137931034483,0.5172413793103449
34,0.1724137931034483,0.6896551724137931
35,0.1724137931034483,0.8620689655172414
36,0.1724137931034483,1.0344827586206897
37,0.1724137931034483,1.206896551724138
38,0.1724137931034483,1.3793103448275863
39,0.1724137931034483,1.5517241379310347
40,0.1724137931034483,1.7241379310344829
41,0.1724137931034483,1.896551724137931
42,0.1724137931034483,2.0689655172413794
43,0.1724137931034483,2.241379310344828
44,0.1724137931034483,2.413793103448276
45,0.1724137931034483,2.586206896551724
46,0.1724137931034483,2.7586206896551726
47,0.1724137931034483,2.931034482758621
48,0.1724137931034483,3.1034482758620694
49,0.1724137931034483,3.2758620689655173
50,0.1724137931034483,3.4482758620689657
51,0.1724137931034483,3.620689655172414
52,0.1724137931034483,3.793103448275862
53,0.1724137931034483,3.9655172413793105
54,0.1724137931034483,4.137931034482759
55,0.1724137931034483,4.310344827586207
56,0.1724137931034483,4.482758620689656
57,0.1724137931034483,4.655172413793104
58,0.1724137931034483,4.827586206896552
59,0.1724137931034483,5.0
60,0.3448275862068966,0.0
61,0.3448275862068966,0.1724137931034483
62,0.3448275862068966,0.3448275862068966
63,0.3448275862068966,0.5172413793103449
64,0.3448275862068966,0.6896551724137931
65,0.3448275862068966,0.8620689655172414
66,0.3448275862068966,1.0344827586206897
67,0.3448275862068966,1.206896551724138
68,0.3448275862068966,1.3793103448275863
69,0.3448275862068966,1.5517241379310347
70,0.3448275862068966,1.7241379310344829
71,0.3448275862068966,1.896551724137931
72,0.3448275862068966,2.0689655172413794
73,0.3448275862068966,2.241379310344828
74,0.3448275862068966,2.413793103448276
75,0.3448275862068966,2.586206896551724
76,0.3448275862068966,2.7586206896551726
77,0.3448275862068966,2.931034482758621
78,0.3448275862068966,3.1034482758620694
79,0.3448275862068966,3.2758620689655173
80,0.3448275862068966,3.4482758620689657
81,0.3448275862068966,3.620689655172414
82,0.3448275862068966,3.793103448275862
